fpl_code,team,player,pos,cost,2,3,4,5,6,7,8,9,10,total_pts,ppm
118748,LIV,M.Salah,M,13.5,6.33,5.61,7.67,6.94,6.42,5.93,7.24,6.96,7.1,60.18,4.46
223094,MCI,Haaland,F,13.0,7.09,5.7,6.29,4.51,7.37,6.15,6.06,5.6,6.25,55.03,4.23
244851,CHE,Palmer,M,11.0,5.97,5.94,5.77,5.38,5.94,5.14,5.44,7.84,5.85,53.28,4.84
141746,MUN,B.Fernandes,M,8.5,4.89,6.25,4.35,4.86,5.15,6.81,4.2,5.28,4.86,46.66,5.49
223340,ARS,Saka,M,10.0,5.79,4.17,5.34,4.65,4.58,5.65,4.65,5.13,5.46,45.43,4.54
178301,AVL,Watkins,F,9.5,4.66,4.7,4.22,5.46,4.66,5.37,4.56,4.09,3.68,41.4,4.36
494595,LIV,Wirtz,M,9.0,4.42,3.94,5.2,4.72,4.36,4.02,4.9,4.73,4.9,41.2,4.58
178186,WHU,Bowen,M,8.0,4.55,4.47,5.2,4.68,4.22,3.56,5.05,4.66,4.43,40.82,5.1
219168,NEW,Isak,F,10.5,2.21,4.32,5.46,4.6,4.02,5.13,4.58,5.0,4.99,40.3,3.84
232413,CRY,Eze,M,7.5,4.81,4.21,5.99,4.46,3.93,3.99,4.49,3.27,4.88,40.03,5.34
224117,ARS,Gyökeres,F,9.0,4.71,3.47,4.49,4.04,3.98,4.9,4.14,4.55,4.9,39.18,4.35
437730,BOU,Semenyo,M,7.0,4.91,4.48,4.49,4.3,4.32,4.36,3.93,4.37,3.56,38.72,5.53
232185,CRY,Sarr,M,7.0,4.61,4.1,5.71,4.33,3.77,3.94,4.33,3.21,4.62,38.61,5.52
247412,WOL,Strand Larsen,F,6.5,3.96,4.2,3.73,4.62,4.13,4.23,4.89,4.89,3.73,38.38,5.9
154561,ARS,Raya,G,6.0,4.83,3.57,4.62,4.06,3.74,4.52,4.09,4.28,4.66,38.37,6.4
184029,ARS,Ødegaard,M,7.0,4.9,3.64,4.45,3.9,3.85,4.59,3.96,4.28,4.52,38.07,5.44
154566,TOT,Solanke,F,7.5,3.26,4.53,4.46,4.09,4.8,4.33,4.42,4.01,4.01,37.91,5.05
444102,BOU,Evanilson,F,6.5,4.81,4.37,4.46,4.24,4.2,4.31,3.86,4.33,3.32,37.9,5.83
231747,CRY,Mateta,F,7.0,4.59,4.0,5.69,4.32,3.86,3.94,4.14,2.9,4.23,37.67,5.38
451340,BHA,Mitoma,M,6.5,4.05,3.97,4.0,4.82,3.69,4.18,4.08,3.94,4.67,37.41,5.76
448047,CHE,Enzo,M,7.0,4.16,4.17,4.02,3.87,4.16,3.64,3.78,5.11,4.04,36.95,5.28
60689,NFO,Wood,F,7.5,3.87,4.48,3.13,4.36,5.18,3.64,3.84,3.75,4.09,36.33,4.84
243298,LIV,Gakpo,M,7.5,3.73,3.36,4.61,4.23,3.86,3.55,4.27,4.06,4.26,35.93,4.79
