fpl_code,team,player,pos,cost,2025-09-13,2025-09-14,2025-09-20,2025-09-21,2025-09-27,2025-09-28,2025-09-29,2025-10-03,2025-10-04,2025-10-05,2025-10-18,2025-10-19,2025-10-20,2025-10-24,2025-10-25,2025-10-26,2025-11-01,2025-11-08,2025-11-22,2025-11-29,2025-12-03,2025-12-06,2025-12-13,2025-12-20,2025-12-27,2025-12-30,total_pts,ppm
223094,MCI,Haaland,F,11.8,0.0,8.02,0.0,5.31,9.13,0.0,0.0,0.0,0.0,7.34,7.13,0.0,0.0,0.0,0.0,6.36,6.91,6.02,5.97,7.53,6.16,9.03,6.14,7.61,6.35,8.06,113.07,9.58
118748,LIV,M.Salah,F,12.0,0.0,7.4,6.53,0.0,5.81,0.0,0.0,0.0,5.33,0.0,0.0,6.43,0.0,0.0,6.4,0.0,6.37,5.2,6.47,6.34,8.15,6.02,6.23,6.21,6.72,6.68,102.29,8.52
244851,CHE,Palmer,M,11.5,3.99,0.0,5.78,0.0,6.17,0.0,0.0,0.0,5.4,0.0,5.83,0.0,0.0,0.0,8.28,0.0,6.19,6.65,6.56,4.75,5.87,5.47,6.08,5.28,6.05,6.02,94.38,8.21
141746,MUN,B.Fernandes,M,11.5,0.0,5.01,5.36,0.0,5.78,0.0,0.0,0.0,8.38,0.0,0.0,4.67,0.0,0.0,5.77,0.0,5.36,5.64,5.94,5.16,6.02,5.53,5.41,5.05,5.36,6.02,90.44,7.86
97032,LIV,Virgil,D,10.0,0.0,7.4,6.85,0.0,5.43,0.0,0.0,0.0,3.95,0.0,0.0,5.36,0.0,0.0,5.13,0.0,5.27,3.44,6.03,5.43,7.64,5.81,5.03,4.37,6.15,6.32,89.62,8.96
220566,MCI,Rodrigo,M,9.7,0.0,5.7,0.0,4.57,6.36,0.0,0.0,0.0,0.0,5.43,5.86,0.0,0.0,0.0,0.0,5.08,5.07,4.59,5.04,5.73,4.88,6.6,5.22,5.63,5.15,6.35,87.25,8.99
226597,ARS,Gabriel,D,10.0,6.61,0.0,0.0,4.33,0.0,4.52,0.0,0.0,6.16,0.0,5.0,0.0,0.0,0.0,0.0,5.65,6.48,7.06,4.92,3.76,5.24,4.54,5.87,5.68,4.87,5.05,85.73,8.57
462424,ARS,Saliba,D,10.0,2.49,0.0,0.0,4.48,0.0,4.74,0.0,0.0,6.15,0.0,5.17,0.0,0.0,0.0,0.0,5.66,6.65,6.97,4.91,3.79,5.3,4.66,5.9,5.82,4.9,5.11,82.68,8.27
154561,ARS,Raya,G,8.0,5.66,0.0,0.0,4.53,0.0,4.22,0.0,0.0,5.38,0.0,4.8,0.0,0.0,0.0,0.0,4.96,5.72,5.6,4.86,4.07,5.08,4.44,5.49,5.03,4.87,4.99,79.68,9.96
477424,MCI,Gvardiol,D,10.0,0.0,3.8,0.0,3.39,7.01,0.0,0.0,0.0,0.0,4.49,5.81,0.0,0.0,0.0,0.0,4.11,4.41,3.31,3.64,5.61,4.38,7.13,4.45,5.33,4.8,6.61,78.29,7.83
224117,ARS,Gyökeres,F,11.5,5.78,0.0,0.0,4.91,0.0,4.65,0.0,0.0,5.83,0.0,4.57,0.0,0.0,0.0,0.0,4.87,5.03,5.24,4.94,3.9,5.02,4.23,4.97,4.24,4.63,4.61,77.45,6.73
247348,CRY,Muñoz,D,8.8,7.87,0.0,5.36,0.0,3.73,0.0,0.0,0.0,0.0,4.93,4.75,0.0,0.0,0.0,0.0,3.28,4.91,4.65,4.72,4.77,5.74,3.99,3.72,5.04,4.86,4.62,76.94,8.74
178301,AVL,Watkins,F,11.5,4.68,0.0,0.0,5.83,0.0,4.98,0.0,0.0,0.0,5.9,0.0,5.1,0.0,0.0,0.0,4.57,4.16,4.94,4.85,5.25,4.51,3.92,4.95,4.97,4.2,3.66,76.49,6.65
219168,LIV,Isak,F,11.5,0.0,1.27,3.52,0.0,4.09,0.0,0.0,0.0,4.5,0.0,0.0,5.17,0.0,0.0,5.22,0.0,5.12,4.15,5.12,5.18,6.57,5.05,5.15,5.15,5.56,5.54,76.34,6.64
223340,ARS,Saka,M,11.5,1.36,0.0,0.0,3.21,0.0,4.5,0.0,0.0,5.61,0.0,4.54,0.0,0.0,0.0,0.0,4.9,5.4,5.81,5.47,4.24,5.43,4.58,5.38,4.59,5.04,4.99,75.04,6.53
444102,BOU,Evanilson,F,8.1,4.97,0.0,0.0,4.79,4.76,0.0,0.0,4.71,0.0,0.0,4.31,0.0,0.0,0.0,0.0,4.78,3.94,4.29,5.17,5.45,4.63,4.34,4.35,5.52,4.72,4.01,74.74,9.23
448047,CHE,Enzo,M,8.6,5.13,0.0,4.44,0.0,4.63,0.0,0.0,0.0,3.95,0.0,4.53,0.0,0.0,0.0,6.64,0.0,4.34,4.86,5.14,3.54,4.68,4.0,4.97,4.04,4.41,4.28,73.57,8.55
231747,CRY,Mateta,F,10.9,7.25,0.0,5.32,0.0,4.36,0.0,0.0,0.0,0.0,4.11,4.39,0.0,0.0,0.0,0.0,3.29,4.85,4.44,4.2,4.38,4.65,3.98,3.96,4.28,4.8,4.34,72.61,6.66
437730,BOU,Semenyo,M,8.4,4.94,0.0,0.0,4.57,4.74,0.0,0.0,4.6,0.0,0.0,4.29,0.0,0.0,0.0,0.0,4.77,3.97,4.22,4.97,5.29,4.45,4.1,4.15,5.18,4.45,3.82,72.52,8.63
