fpl_code,team,player,pos,cost,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,total_pts,ppm
118748,LIV,M.Salah,M,14.5,7.53,6.49,5.71,5.08,6.58,6.11,6.47,4.98,6.5,6.19,8.32,6.2,6.41,6.0,6.91,7.02,102.5,7.07
223094,MCI,Haaland,F,14.1,6.96,4.43,8.02,6.3,6.24,5.66,6.19,5.43,5.13,6.97,5.4,8.06,5.53,6.88,5.58,7.11,99.88,7.08
244851,CHE,Palmer,M,10.4,4.1,5.47,6.0,5.07,5.37,7.77,5.65,6.45,6.36,4.5,5.7,5.02,5.77,4.77,5.84,5.69,89.56,8.61
141746,MUN,B.Fernandes,M,9.0,4.57,5.18,5.43,7.29,4.44,5.68,4.98,5.33,5.49,4.89,5.86,5.34,5.41,4.89,5.18,5.95,85.92,9.55
223340,ARS,Saka,M,9.8,1.25,3.34,4.19,5.44,4.41,4.91,5.36,5.57,5.26,3.97,5.24,4.42,5.33,4.4,4.98,4.93,72.98,7.45
224117,ARS,Gyökeres,F,9.0,5.13,4.45,4.04,5.22,4.12,4.61,4.74,4.87,4.7,3.57,4.71,3.96,4.75,3.83,4.51,4.43,71.65,7.96
226597,ARS,Gabriel,D,6.1,5.08,3.94,3.75,4.93,4.26,4.38,5.11,5.09,4.39,3.41,4.47,3.92,4.83,4.36,4.31,4.4,70.63,11.58
231747,CRY,Mateta,F,7.5,6.65,4.79,3.94,3.75,4.18,2.91,4.64,4.33,4.05,4.32,4.53,3.65,3.71,4.16,4.57,4.14,68.3,9.11
247348,CRY,Muñoz,D,5.6,6.71,4.56,3.42,4.26,4.25,2.85,4.48,4.13,4.16,4.27,5.1,3.69,3.28,4.45,4.2,4.32,68.12,12.16
444102,BOU,Evanilson,F,7.0,4.55,4.25,4.35,4.32,3.88,4.42,3.42,3.88,4.79,5.0,4.25,3.94,3.95,5.26,4.17,3.47,67.89,9.7
178301,AVL,Watkins,F,8.9,3.9,5.09,4.43,5.43,4.3,4.01,3.46,4.43,4.43,4.88,4.02,3.46,4.3,4.6,3.54,3.1,67.38,7.57
220566,MCI,Rodrigo,M,6.4,4.66,3.58,4.89,4.2,4.32,3.97,4.19,3.94,3.86,4.46,3.88,4.79,3.9,4.31,3.8,4.5,67.24,10.51
97032,LIV,Virgil,D,6.0,5.3,4.79,3.68,3.21,4.22,3.84,4.14,2.97,4.38,3.93,5.19,4.41,4.04,3.56,4.54,4.85,67.06,11.18
448047,CHE,Enzo,M,6.6,4.52,4.16,4.38,3.87,3.91,5.34,4.1,4.53,4.52,3.43,4.25,3.78,4.24,3.66,4.21,4.15,67.03,10.16
219168,LIV,Isak,F,10.4,1.0,3.33,3.7,3.75,4.67,4.35,4.57,3.57,4.47,4.4,5.67,4.5,4.64,4.33,4.91,5.01,66.88,6.43
437730,BOU,Semenyo,M,7.4,4.59,4.15,4.45,4.32,3.92,4.44,3.43,3.82,4.61,4.88,4.19,3.71,3.83,5.07,3.96,3.32,66.68,9.01
494595,LIV,Wirtz,M,8.4,5.07,4.22,3.79,3.42,4.22,3.91,4.12,3.24,4.2,4.06,5.12,4.13,4.16,3.91,4.47,4.57,66.6,7.93
437499,CRY,Lacroix,D,5.0,5.78,4.14,3.44,4.11,4.07,3.03,4.19,3.97,3.98,3.96,4.77,3.78,3.3,4.33,3.94,4.3,65.11,13.02
446008,MUN,Mbeumo,M,8.1,3.52,3.93,4.07,5.29,3.32,4.22,3.75,3.9,4.12,3.67,4.47,4.01,4.01,3.69,3.83,4.45,64.26,7.93
451340,BHA,Mitoma,M,6.4,3.95,4.66,3.49,4.22,3.91,3.84,4.66,3.66,4.35,3.74,4.11,4.43,3.14,5.2,2.93,3.95,64.23,10.04
184029,ARS,Ødegaard,M,7.9,4.68,3.93,3.66,4.52,3.77,4.12,4.32,4.51,4.23,3.28,4.19,3.52,4.17,3.51,3.9,3.87,64.17,8.12
533463,BRE,O.Dango,M,6.0,3.86,3.8,4.33,3.64,4.07,3.62,3.71,3.86,3.74,4.94,3.05,3.88,4.61,4.01,4.04,4.36,63.53,10.59
